# argv: /kaggle/working/llama.cpp-prune/build/bin/llama-server -m /kaggle/working/models/llava-v1.5-7b-Q4_K_M.gguf --mmproj /kaggle/working/models/llava-v1.5-7b-mmproj-model-f16.gguf -t 8 -tb 8 -b 2048 -ub 1024 --jinja --chat-template {%- for message in messages -%}{%- if message['role'] == 'system' -%}{{ message['content'] }}{%- elif message['role'] == 'user' -%} USER: {{ message['content'] }}{%- elif message['role'] == 'assistant' -%} ASSISTANT: {{ message['content'] }}</s>{%- endif -%}{%- endfor -%}{%- if add_generation_prompt -%} ASSISTANT:{%- endif -%} --visual-keep 0.75 --visual-prune-method cls --host 127.0.0.1 --port 8811 -ngl 999
0.00.023.230 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.097.502 W srv  llama_server: -----------------
0.00.097.531 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.097.532 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.097.533 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.097.534 W srv  llama_server: -----------------
0.00.099.038 I srv    load_model: loading model '/kaggle/working/models/llava-v1.5-7b-Q4_K_M.gguf'
0.01.729.748 W load_tensors: ffn up/down are swapped
0.02.018.275 I srv    load_model: loaded multimodal model, '/kaggle/working/models/llava-v1.5-7b-mmproj-model-f16.gguf'
0.02.052.666 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.055.795 I srv  llama_server: model loaded
0.02.055.834 I srv  llama_server: listening on http://127.0.0.1:8811
0.03.982.633 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.982.814 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.05.154.916 I slot print_timing: id  3 | task 0 | prompt eval time =    1122.60 ms /   518 tokens (    2.17 ms per token,   461.43 tokens per second)
0.05.154.926 I slot print_timing: id  3 | task 0 |        eval time =      49.43 ms /     3 tokens (   16.48 ms per token,    60.69 tokens per second)
0.05.154.928 I slot print_timing: id  3 | task 0 |       total time =    1172.03 ms /   521 tokens
0.05.154.933 I slot print_timing: id  3 | task 0 |    graphs reused =          2
0.05.155.015 I slot      release: id  3 | task 0 | stop processing: n_tokens = 520, truncated = 0
0.05.262.859 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.05.262.912 I slot launch_slot_: id  2 | task 5 | processing task, is_child = 0
0.06.637.372 I slot print_timing: id  2 | task 5 | prompt eval time =    1057.58 ms /   514 tokens (    2.06 ms per token,   486.02 tokens per second)
0.06.637.384 I slot print_timing: id  2 | task 5 |        eval time =      71.57 ms /     4 tokens (   17.89 ms per token,    55.89 tokens per second)
0.06.637.386 I slot print_timing: id  2 | task 5 |       total time =    1129.15 ms /   518 tokens
0.06.637.387 I slot print_timing: id  2 | task 5 |    graphs reused =          4
0.06.637.441 I slot      release: id  2 | task 5 | stop processing: n_tokens = 517, truncated = 0
0.06.775.015 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.06.775.083 I slot launch_slot_: id  1 | task 11 | processing task, is_child = 0
0.08.172.388 I slot print_timing: id  1 | task 11 | prompt eval time =    1132.82 ms /   545 tokens (    2.08 ms per token,   481.10 tokens per second)
0.08.172.399 I slot print_timing: id  1 | task 11 |        eval time =      24.42 ms /     2 tokens (   12.21 ms per token,    81.90 tokens per second)
0.08.172.401 I slot print_timing: id  1 | task 11 |       total time =    1157.24 ms /   547 tokens
0.08.172.402 I slot print_timing: id  1 | task 11 |    graphs reused =          4
0.08.172.458 I slot      release: id  1 | task 11 | stop processing: n_tokens = 546, truncated = 0
0.08.269.893 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.269.951 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.09.768.293 I slot print_timing: id  0 | task 15 | prompt eval time =    1196.93 ms /   658 tokens (    1.82 ms per token,   549.74 tokens per second)
0.09.768.305 I slot print_timing: id  0 | task 15 |        eval time =      47.94 ms /     3 tokens (   15.98 ms per token,    62.58 tokens per second)
0.09.768.307 I slot print_timing: id  0 | task 15 |       total time =    1244.87 ms /   661 tokens
0.09.768.308 I slot print_timing: id  0 | task 15 |    graphs reused =          5
0.09.768.375 I slot      release: id  0 | task 15 | stop processing: n_tokens = 660, truncated = 0
0.09.864.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.709 (> 0.100 thold), f_keep = 0.709
0.09.865.074 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.10.320.458 I slot print_timing: id  0 | task 20 | prompt eval time =     360.46 ms /   192 tokens (    1.88 ms per token,   532.65 tokens per second)
0.10.320.468 I slot print_timing: id  0 | task 20 |        eval time =      94.88 ms /     5 tokens (   18.98 ms per token,    52.70 tokens per second)
0.10.320.469 I slot print_timing: id  0 | task 20 |       total time =     455.34 ms /   197 tokens
