# argv: /kaggle/working/llama.cpp-prune/build/bin/llama-server -m /kaggle/working/models/llava-v1.5-7b-Q4_K_M.gguf --mmproj /kaggle/working/models/llava-v1.5-7b-mmproj-model-f16.gguf -t 8 -tb 8 -b 2048 -ub 1024 --jinja --chat-template {%- for message in messages -%}{%- if message['role'] == 'system' -%}{{ message['content'] }}{%- elif message['role'] == 'user' -%} USER: {{ message['content'] }}{%- elif message['role'] == 'assistant' -%} ASSISTANT: {{ message['content'] }}</s>{%- endif -%}{%- endfor -%}{%- if add_generation_prompt -%} ASSISTANT:{%- endif -%} --visual-keep 1.0 --visual-prune-method cls --host 127.0.0.1 --port 8811 -ngl 999
0.00.022.581 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.095.015 W srv  llama_server: -----------------
0.00.095.024 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.095.025 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.095.025 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.095.026 W srv  llama_server: -----------------
0.00.096.540 I srv    load_model: loading model '/kaggle/working/models/llava-v1.5-7b-Q4_K_M.gguf'
0.01.544.439 W load_tensors: ffn up/down are swapped
0.01.825.253 I srv    load_model: loaded multimodal model, '/kaggle/working/models/llava-v1.5-7b-mmproj-model-f16.gguf'
0.01.859.703 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.862.443 I srv  llama_server: model loaded
0.01.862.456 I srv  llama_server: listening on http://127.0.0.1:8811
0.01.987.008 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.01.987.078 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.03.344.606 I slot print_timing: id  3 | task 0 | prompt eval time =    1307.73 ms /   662 tokens (    1.98 ms per token,   506.22 tokens per second)
0.03.344.617 I slot print_timing: id  3 | task 0 |        eval time =      49.76 ms /     3 tokens (   16.59 ms per token,    60.29 tokens per second)
0.03.344.618 I slot print_timing: id  3 | task 0 |       total time =    1357.48 ms /   665 tokens
0.03.344.623 I slot print_timing: id  3 | task 0 |    graphs reused =          2
0.03.344.694 I slot      release: id  3 | task 0 | stop processing: n_tokens = 664, truncated = 0
0.03.450.580 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.03.450.624 I slot launch_slot_: id  2 | task 5 | processing task, is_child = 0
0.05.074.373 I slot print_timing: id  2 | task 5 | prompt eval time =    1250.22 ms /   658 tokens (    1.90 ms per token,   526.31 tokens per second)
0.05.074.383 I slot print_timing: id  2 | task 5 |        eval time =      71.50 ms /     4 tokens (   17.87 ms per token,    55.95 tokens per second)
0.05.074.385 I slot print_timing: id  2 | task 5 |       total time =    1321.72 ms /   662 tokens
0.05.074.386 I slot print_timing: id  2 | task 5 |    graphs reused =          4
0.05.074.445 I slot      release: id  2 | task 5 | stop processing: n_tokens = 661, truncated = 0
0.05.210.539 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.05.210.594 I slot launch_slot_: id  1 | task 11 | processing task, is_child = 0
0.06.865.830 I slot print_timing: id  1 | task 11 | prompt eval time =    1325.23 ms /   689 tokens (    1.92 ms per token,   519.91 tokens per second)
