# argv: /Users/waleedabuujaish/Desktop/vtp/llama.cpp/build-prune/bin/llama-server -m models/llava-v1.5-7b-Q4_K_M.gguf --mmproj models/llava-v1.5-7b-mmproj-model-f16.gguf -t 8 -tb 8 -b 2048 -ub 1024 --jinja --chat-template {%- for message in messages -%}{%- if message['role'] == 'system' -%}{{ message['content'] }}{%- elif message['role'] == 'user' -%} USER: {{ message['content'] }}{%- elif message['role'] == 'assistant' -%} ASSISTANT: {{ message['content'] }}</s>{%- endif -%}{%- endfor -%}{%- if add_generation_prompt -%} ASSISTANT:{%- endif -%} --visual-keep 1.0 --visual-prune-method cls --host 127.0.0.1 --port 8811
0.00.003.820 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.004.028 W srv  llama_server: -----------------
0.00.004.029 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.004.029 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.004.029 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.004.029 W srv  llama_server: -----------------
0.00.005.542 I srv    load_model: loading model 'models/llava-v1.5-7b-Q4_K_M.gguf'
0.05.212.442 W load_tensors: ffn up/down are swapped
0.05.635.255 I srv    load_model: loaded multimodal model, 'models/llava-v1.5-7b-mmproj-model-f16.gguf'
0.06.527.183 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.06.528.819 I srv  llama_server: model loaded
0.06.528.825 I srv  llama_server: listening on http://127.0.0.1:8811
0.08.059.074 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.059.106 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.14.663.732 I slot print_timing: id  3 | task 0 | prompt eval time =    6553.97 ms /   662 tokens (    9.90 ms per token,   101.01 tokens per second)
0.14.663.736 I slot print_timing: id  3 | task 0 |        eval time =      50.63 ms /     3 tokens (   16.88 ms per token,    59.26 tokens per second)
0.14.663.736 I slot print_timing: id  3 | task 0 |       total time =    6604.60 ms /   665 tokens
0.14.663.736 I slot print_timing: id  3 | task 0 |    graphs reused =          2
0.14.663.837 I slot      release: id  3 | task 0 | stop processing: n_tokens = 664, truncated = 0
0.14.707.205 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.14.707.232 I slot launch_slot_: id  2 | task 5 | processing task, is_child = 0
0.21.244.486 I slot print_timing: id  2 | task 5 | prompt eval time =    6382.61 ms /   658 tokens (    9.70 ms per token,   103.09 tokens per second)
0.21.244.490 I slot print_timing: id  2 | task 5 |        eval time =      75.15 ms /     4 tokens (   18.79 ms per token,    53.23 tokens per second)
0.21.244.491 I slot print_timing: id  2 | task 5 |       total time =    6457.76 ms /   662 tokens
0.21.244.491 I slot print_timing: id  2 | task 5 |    graphs reused =          4
0.21.244.512 I slot      release: id  2 | task 5 | stop processing: n_tokens = 661, truncated = 0
0.21.290.370 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.21.290.385 I slot launch_slot_: id  1 | task 11 | processing task, is_child = 0
0.28.038.064 I slot print_timing: id  1 | task 11 | prompt eval time =    6678.94 ms /   689 tokens (    9.69 ms per token,   103.16 tokens per second)
0.28.038.068 I slot print_timing: id  1 | task 11 |        eval time =      24.81 ms /     2 tokens (   12.40 ms per token,    80.62 tokens per second)
0.28.038.069 I slot print_timing: id  1 | task 11 |       total time =    6703.74 ms /   691 tokens
0.28.038.069 I slot print_timing: id  1 | task 11 |    graphs reused =          4
0.28.038.089 I slot      release: id  1 | task 11 | stop processing: n_tokens = 690, truncated = 0
0.28.073.625 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.073.641 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.36.519.415 I slot print_timing: id  0 | task 15 | prompt eval time =    8217.98 ms /   802 tokens (   10.25 ms per token,    97.59 tokens per second)
0.36.519.419 I slot print_timing: id  0 | task 15 |        eval time =      56.00 ms /     3 tokens (   18.67 ms per token,    53.58 tokens per second)
0.36.519.420 I slot print_timing: id  0 | task 15 |       total time =    8273.97 ms /   805 tokens
0.36.519.420 I slot print_timing: id  0 | task 15 |    graphs reused =          5
0.36.519.618 I slot      release: id  0 | task 15 | stop processing: n_tokens = 804, truncated = 0
0.36.558.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.761 (> 0.100 thold), f_keep = 0.761
0.36.558.360 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.38.379.384 I slot print_timing: id  0 | task 20 | prompt eval time =    1713.91 ms /   192 tokens (    8.93 ms per token,   112.02 tokens per second)
0.38.379.389 I slot print_timing: id  0 | task 20 |        eval time =     107.09 ms /     5 tokens (   21.42 ms per token,    46.69 tokens per second)
0.38.379.397 I slot print_timing: id  0 | task 20 |       total time =    1821.01 ms /   197 tokens
0.38.379.400 I slot print_timing: id  0 | task 20 |    graphs reused =          8
0.38.379.437 I slot      release: id  0 | task 20 | stop processing: n_tokens = 808, truncated = 0
0.38.429.724 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 221408789434
0.38.429.785 I slot launch_slot_: id  3 | task 26 | processing task, is_child = 0
0.46.219.555 I slot print_timing: id  3 | task 26 | prompt eval time =    7435.21 ms /   648 tokens (   11.47 ms per token,    87.15 tokens per second)
0.46.219.560 I slot print_timing: id  3 | task 26 |        eval time =      72.42 ms /     4 tokens (   18.10 ms per token,    55.23 tokens per second)
0.46.219.561 I slot print_timing: id  3 | task 26 |       total time =    7507.62 ms /   652 tokens
0.46.219.561 I slot print_timing: id  3 | task 26 |    graphs reused =         10
0.46.219.668 I slot      release: id  3 | task 26 | stop processing: n_tokens = 651, truncated = 0
0.46.248.998 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 221415370109
0.46.249.097 I slot launch_slot_: id  2 | task 32 | processing task, is_child = 0
0.53.385.561 I slot print_timing: id  2 | task 32 | prompt eval time =    6927.42 ms /   644 tokens (   10.76 ms per token,    92.96 tokens per second)
0.53.385.564 I slot print_timing: id  2 | task 32 |        eval time =     178.64 ms /     7 tokens (   25.52 ms per token,    39.18 tokens per second)
0.53.385.565 I slot print_timing: id  2 | task 32 |       total time =    7106.06 ms /   651 tokens
0.53.385.565 I slot print_timing: id  2 | task 32 |    graphs reused =         15
0.53.385.578 I slot      release: id  2 | task 32 | stop processing: n_tokens = 650, truncated = 0
0.53.418.994 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.949 (> 0.100 thold), f_keep = 0.943
0.53.419.209 I slot launch_slot_: id  2 | task 41 | processing task, is_child = 0
0.53.926.362 I slot print_timing: id  2 | task 41 | prompt eval time =     413.58 ms /    33 tokens (   12.53 ms per token,    79.79 tokens per second)
0.53.926.365 I slot print_timing: id  2 | task 41 |        eval time =      93.54 ms /     4 tokens (   23.39 ms per token,    42.76 tokens per second)
0.53.926.366 I slot print_timing: id  2 | task 41 |       total time =     507.12 ms /    37 tokens
0.53.926.366 I slot print_timing: id  2 | task 41 |    graphs reused =         17
0.53.926.382 I slot      release: id  2 | task 41 | stop processing: n_tokens = 649, truncated = 0
0.53.975.853 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 221422163687
0.53.975.878 I slot launch_slot_: id  1 | task 46 | processing task, is_child = 0
1.02.263.458 I slot print_timing: id  1 | task 46 | prompt eval time =    8230.72 ms /   806 tokens (   10.21 ms per token,    97.93 tokens per second)
1.02.263.463 I slot print_timing: id  1 | task 46 |        eval time =      26.69 ms /     2 tokens (   13.34 ms per token,    74.94 tokens per second)
1.02.263.463 I slot print_timing: id  1 | task 46 |       total time =    8257.41 ms /   808 tokens
1.02.263.463 I slot print_timing: id  1 | task 46 |    graphs reused =         17
1.02.263.499 I slot      release: id  1 | task 46 | stop processing: n_tokens = 807, truncated = 0
1.02.295.490 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 221432505034
1.02.295.598 I slot launch_slot_: id  0 | task 50 | processing task, is_child = 0
1.08.954.056 I slot print_timing: id  0 | task 50 | prompt eval time =    6549.91 ms /   657 tokens (    9.97 ms per token,   100.31 tokens per second)
1.08.954.060 I slot print_timing: id  0 | task 50 |        eval time =      74.52 ms /     4 tokens (   18.63 ms per token,    53.68 tokens per second)
1.08.954.061 I slot print_timing: id  0 | task 50 |       total time =    6624.43 ms /   661 tokens
1.08.954.061 I slot print_timing: id  0 | task 50 |    graphs reused =         19
1.08.954.086 I slot      release: id  0 | task 50 | stop processing: n_tokens = 660, truncated = 0
1.09.000.293 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 221440345265
1.09.000.325 I slot launch_slot_: id  3 | task 56 | processing task, is_child = 0
1.15.557.568 I slot print_timing: id  3 | task 56 | prompt eval time =    6501.69 ms /   649 tokens (   10.02 ms per token,    99.82 tokens per second)
1.15.557.571 I slot print_timing: id  3 | task 56 |        eval time =      27.14 ms /     2 tokens (   13.57 ms per token,    73.68 tokens per second)
1.15.557.572 I slot print_timing: id  3 | task 56 |       total time =    6528.84 ms /   651 tokens
1.15.557.572 I slot print_timing: id  3 | task 56 |    graphs reused =         19
1.15.557.588 I slot      release: id  3 | task 56 | stop processing: n_tokens = 650, truncated = 0
1.15.607.406 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 221448051979
1.15.607.433 I slot launch_slot_: id  2 | task 60 | processing task, is_child = 0
1.22.880.719 I slot print_timing: id  2 | task 60 | prompt eval time =    7144.78 ms /   729 tokens (    9.80 ms per token,   102.03 tokens per second)
1.22.880.723 I slot print_timing: id  2 | task 60 |        eval time =      98.32 ms /     5 tokens (   19.66 ms per token,    50.86 tokens per second)
1.22.880.724 I slot print_timing: id  2 | task 60 |       total time =    7243.10 ms /   734 tokens
1.22.880.724 I slot print_timing: id  2 | task 60 |    graphs reused =         22
1.22.880.759 I slot      release: id  2 | task 60 | stop processing: n_tokens = 733, truncated = 0
1.22.930.468 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 221456389096
1.22.930.520 I slot launch_slot_: id  1 | task 67 | processing task, is_child = 0
1.30.239.890 I slot print_timing: id  1 | task 67 | prompt eval time =    7153.65 ms /   724 tokens (    9.88 ms per token,   101.21 tokens per second)
1.30.239.896 I slot print_timing: id  1 | task 67 |        eval time =     124.35 ms /     6 tokens (   20.73 ms per token,    48.25 tokens per second)
1.30.239.896 I slot print_timing: id  1 | task 67 |       total time =    7278.00 ms /   730 tokens
1.30.239.897 I slot print_timing: id  1 | task 67 |    graphs reused =         26
1.30.239.914 I slot      release: id  1 | task 67 | stop processing: n_tokens = 729, truncated = 0
1.30.290.072 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.850 (> 0.100 thold), f_keep = 0.840
1.30.290.475 I slot launch_slot_: id  1 | task 75 | processing task, is_child = 0
1.31.424.926 I slot print_timing: id  1 | task 75 | prompt eval time =     996.88 ms /   108 tokens (    9.23 ms per token,   108.34 tokens per second)
1.31.424.930 I slot print_timing: id  1 | task 75 |        eval time =     137.55 ms /     6 tokens (   22.93 ms per token,    43.62 tokens per second)
1.31.424.930 I slot print_timing: id  1 | task 75 |       total time =    1134.43 ms /   114 tokens
1.31.424.936 I slot print_timing: id  1 | task 75 |    graphs reused =         30
1.31.424.950 I slot      release: id  1 | task 75 | stop processing: n_tokens = 725, truncated = 0
1.31.449.768 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 221463079684
1.31.449.789 I slot launch_slot_: id  0 | task 82 | processing task, is_child = 0
1.37.967.508 I slot print_timing: id  0 | task 82 | prompt eval time =    6459.19 ms /   646 tokens (   10.00 ms per token,   100.01 tokens per second)
1.37.967.513 I slot print_timing: id  0 | task 82 |        eval time =      25.67 ms /     2 tokens (   12.84 ms per token,    77.90 tokens per second)
1.37.967.513 I slot print_timing: id  0 | task 82 |       total time =    6484.86 ms /   648 tokens
1.37.967.513 I slot print_timing: id  0 | task 82 |    graphs reused =         30
1.37.967.527 I slot      release: id  0 | task 82 | stop processing: n_tokens = 647, truncated = 0
1.37.990.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.944 (> 0.100 thold), f_keep = 0.946
1.37.990.863 I slot launch_slot_: id  0 | task 86 | processing task, is_child = 0
1.38.377.607 I slot print_timing: id  0 | task 86 | prompt eval time =     362.11 ms /    36 tokens (   10.06 ms per token,    99.42 tokens per second)
1.38.377.611 I slot print_timing: id  0 | task 86 |        eval time =      24.62 ms /     2 tokens (   12.31 ms per token,    81.24 tokens per second)
1.38.377.612 I slot print_timing: id  0 | task 86 |       total time =     386.73 ms /    38 tokens
1.38.377.613 I slot print_timing: id  0 | task 86 |    graphs reused =         30
1.38.377.627 I slot      release: id  0 | task 86 | stop processing: n_tokens = 649, truncated = 0
1.38.425.754 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 221469683185
1.38.425.792 I slot launch_slot_: id  3 | task 89 | processing task, is_child = 0
1.45.058.396 I slot print_timing: id  3 | task 89 | prompt eval time =    6553.14 ms /   657 tokens (    9.97 ms per token,   100.26 tokens per second)
